article,publication,date,sentence_count
1,Wall Street Journal,1/12/13,31
2,Wall Street Journal,1/12/13,31
3,Financial Times,1/19/13,11
4,Wall Street Journal,3/2/13,33
5,Wall Street Journal,3/2/13,34
6,Boston Globe,5/11/13,41
7,MIT Technology Review,9/1/13,973
8,Boston Globe,11/25/13,38
9,MIT Technology Review,1/1/14,223
10,The Guardian,1/31/14,26
11,The Economist,2/8/14,43
12,MIT Technology Review,3/1/14,119
13,MIT Technology Review,3/1/14,53
14,New York Times,3/4/14,79
15,New York Times,3/5/14,71
16,MIT Technology Review,5/1/14,68
17,MIT Technology Review,7/1/14,156
18,Boston Globe,7/18/14,51
19,Boston Globe,8/24/14,22
20,MIT Technology Review,9/1/14,26
21,The Guardian,9/6/14,48
22,MIT Technology Review,11/1/14,172
23,Boston Globe,11/30/14,43
24,Boston Globe,12/25/14,63
25,Boston Globe,1/8/15,25
26,Wall Street Journal,1/29/15,12
27,Washington Post,2/9/15,116
28,Washington Post,2/10/15,116
29,MIT Technology Review,3/1/15,59
30,New York Times,3/21/15,41
31,Boston Globe,3/24/15,33
32,Wall Street Journal,4/8/15,40
33,Wall Street Journal,4/9/15,40
34,The Guardian,4/9/15,27
35,Wall Street Journal,4/10/15,39
36,Wall Street Journal,4/20/15,24
37,Wall Street Journal,4/20/15,24
38,Washington Post,4/23/15,16
39,Wall Street Journal,4/23/15,42
40,Wall Street Journal,4/24/15,19
41,New York Times,4/25/15,43
42,The Economist,4/25/15,51
43,MIT Technology Review,5/1/15,27
44,MIT Technology Review,5/1/15,21
45,MIT Technology Review,5/1/15,271
46,The Economist,5/2/15,33
47,Los Angeles Times,5/3/15,68
48,Boston Globe,5/5/15,12
49,Washington Post,5/18/15,62
50,Washington Post,5/19/15,63
51,Wall Street Journal,5/22/15,55
52,Wall Street Journal,6/29/15,47
53,Wall Street Journal,6/29/15,49
54,Financial Times,6/29/15,30
55,New York Times,7/1/15,47
56,MIT Technology Review,7/1/15,56
57,Los Angeles Times,7/11/15,31
58,Washington Post,7/27/15,76
59,Washington Post,7/28/15,76
60,Boston Globe,8/6/15,16
61,Boston Globe,8/10/15,20
62,Boston Globe,8/11/15,20
63,The Economist,8/22/15,13
64,The Economist,8/22/15,15
65,The Economist,8/22/15,129
66,The Guardian,9/2/15,60
67,The Guardian,9/2/15,33
68,The Guardian,9/2/15,45
69,Boston Globe,9/3/15,52
70,The Guardian,9/4/15,35
71,Boston Globe,9/18/15,20
72,The Guardian,9/18/15,52
73,Boston Globe,9/26/15,43
74,The Economist,10/3/15,37
75,The Economist,10/10/15,130
76,Financial Times,10/14/15,36
